fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_marshallr,results_bollierb,results_buckleyj,results_absentee_marshallr,results_absentee_bollierb,results_absentee_buckleyj,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
20001,Allen,5871,2757,22,22,Other,99,5918,99%,99% reported,edison,10,unknown,,2827,,,3856,1701,314,1548,1087,122,2021-01-26T15:26:34Z,36.70584,R+37,Marshall +37,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20003,Anderson,3748,0,19,19,Merged into voters' home precincts and released with cumulative results,99,3792,99%,99% reported,edison,10,unknown,,1459,,,2638,842,268,0,0,0,2021-03-07T03:41:51Z,47.91889,R+48,Marshall +48,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20005,Atchison,7419,0,11,11,"As a precinct in the FIRST cumulative report, along with regular precincts",100,7440,100%,100% reported,edison,10,unknown,,4051,,,4454,2434,531,0,0,0,2021-01-07T14:45:49Z,27.22739,R+27,Marshall +27,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20007,Barber,2322,0,23,23,"As a subtotal in the FIRST cumulative report, along with regular precincts",99,2342,99%,99% reported,edison,10,unknown,,1357,,,1879,328,115,0,0,0,2021-01-26T15:19:28Z,66.79587,R+67,Marshall +67,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20009,Barton,11079,2415,40,40,Merged into voters' home precincts and released with cumulative results,100,11130,100%,100% reported,edison,10,unknown,,7606,,,8151,2477,451,1897,446,72,2021-01-26T15:19:40Z,51.21401,R+51,Marshall +51,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20011,Bourbon,6632,3012,20,20,Released separately AFTER election night,99,6701,99%,99% reported,edison,10,unknown,,4810,,,4619,1694,319,1856,1018,138,2021-01-26T15:19:39Z,44.10434,R+44,Marshall +44,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20013,Brown,4435,0,18,18,Released as a separate subtotal as first report of the night,99,4471,99%,99% reported,edison,10,unknown,,2133,,,2975,1193,267,0,0,0,2021-01-26T15:27:28Z,40.18038,R+40,Marshall +40,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20015,Butler,32450,0,49,49,Merged into voters' home precincts and released with cumulative results,100,32520,100%,100% reported,edison,10,some,,10166,,,21312,9554,1584,0,0,0,2021-01-07T15:01:59Z,36.23421,R+36,Marshall +36,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20017,Chase,1488,0,11,11,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,1491,100%,100% reported,edison,10,unknown,,946,,,1025,390,73,0,0,0,2021-01-07T14:15:07Z,42.67473,R+43,Marshall +43,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20019,Chautauqua,1623,0,14,14,Merged into voters' home precincts and released with cumulative results,99,1639,99%,99% reported,edison,10,unknown,,742,,,1345,225,53,0,0,0,2021-01-07T15:02:09Z,69.00801,R+69,Marshall +69,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20021,Cherokee,9055,0,38,38,Released as a separate subtotal as first report of the night,99,9128,99%,99% reported,edison,10,unknown,,2829,,,6216,2368,471,0,0,0,2021-01-26T15:20:03Z,42.49586,R+42,Marshall +42,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20023,Cheyenne,1474,0,8,8,Other,100,1474,100%,100% reported,edison,10,unknown,,1605,,,1168,241,65,0,0,0,2021-01-26T15:26:44Z,62.89009,R+63,Marshall +63,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20025,Clark,1055,483,7,7,Merged into voters' home precincts and released with cumulative results,99,1067,99%,99% reported,edison,10,unknown,,621,,,831,164,60,348,110,25,2021-01-26T15:27:38Z,63.22275,R+63,Marshall +63,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20027,Clay,4158,0,22,22,Other,99,4196,99%,99% reported,edison,10,unknown,,3531,,,2991,932,235,0,0,0,2021-01-26T15:20:09Z,49.519,R+50,Marshall +50,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20029,Cloud,4214,2224,26,26,Released separately AFTER election night,99,4263,99%,99% reported,edison,10,unknown,,1701,,,3018,942,254,1394,699,131,2021-01-26T15:20:15Z,49.26436,R+49,Marshall +49,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
