fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_marshallr,results_bollierb,results_buckleyj,results_absentee_marshallr,results_absentee_bollierb,results_absentee_buckleyj,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
20001,Allen,5871,2757,22,22,Other,79,7429,79%,79% reported,edison,6,unknown,,2827,,,3856,1701,314,1548,1087,122,2021-01-06T23:12:19Z,36.70584,R+37,Marshall +37,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20003,Anderson,3748,0,19,19,Merged into voters' home precincts and released with cumulative results,100,3664,100%,100% reported,edison,6,all,,1459,,,2638,842,268,0,0,0,2021-01-06T23:12:36Z,47.91889,R+48,Marshall +48,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20005,Atchison,7419,0,11,11,"As a precinct in the FIRST cumulative report, along with regular precincts",100,362,100%,100% reported,edison,6,unknown,,4051,,,4454,2434,531,0,0,0,2021-01-06T23:12:58Z,27.22739,R+27,Marshall +27,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20007,Barber,2322,0,21,23,"As a subtotal in the FIRST cumulative report, along with regular precincts",93,2507,93%,93% reported,edison,4,all,,1357,,,1879,328,115,0,0,0,2021-01-06T23:13:23Z,66.79587,R+67,Marshall +67,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20009,Barton,11079,2415,38,40,Merged into voters' home precincts and released with cumulative results,100,10891,100%,100% reported,edison,6,all,,7606,,,8151,2477,451,1897,446,72,2021-01-06T23:13:42Z,51.21401,R+51,Marshall +51,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20011,Bourbon,6632,3012,19,20,Released separately AFTER election night,98,6776,98%,98% reported,edison,2,some,,4810,,,4619,1694,319,1856,1018,138,2021-01-07T00:38:34Z,44.10434,R+44,Marshall +44,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20013,Brown,4435,0,17,18,Released as a separate subtotal as first report of the night,100,4377,100%,100% reported,edison,2,unknown,,2133,,,2975,1193,267,0,0,0,2021-01-06T23:14:28Z,40.18038,R+40,Marshall +40,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20015,Butler,32450,0,49,49,Merged into voters' home precincts and released with cumulative results,100,31708,100%,100% reported,edison,6,some,,10166,,,21312,9554,1584,0,0,0,2021-01-06T23:14:49Z,36.23421,R+36,Marshall +36,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20017,Chase,1488,0,11,11,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,1484,100%,100% reported,edison,2,unknown,,946,,,1025,390,73,0,0,0,2021-01-06T23:15:04Z,42.67473,R+43,Marshall +43,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20019,Chautauqua,1623,0,14,14,Merged into voters' home precincts and released with cumulative results,92,1768,92%,92% reported,edison,2,unknown,,742,,,1345,225,53,0,0,0,2021-01-06T23:15:19Z,69.00801,R+69,Marshall +69,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20021,Cherokee,9055,0,35,38,Released as a separate subtotal as first report of the night,100,8925,100%,100% reported,edison,6,all,,2829,,,6216,2368,471,0,0,0,2021-01-06T23:15:41Z,42.49586,R+42,Marshall +42,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20023,Cheyenne,1474,0,7,8,Other,91,1621,91%,91% reported,edison,2,unknown,,1605,,,1168,241,65,0,0,0,2021-01-06T23:15:56Z,62.89009,R+63,Marshall +63,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20025,Clark,1055,483,6,7,Merged into voters' home precincts and released with cumulative results,91,1156,91%,91% reported,edison,4,all,,621,,,831,164,60,348,110,25,2021-01-06T23:16:08Z,63.22275,R+63,Marshall +63,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20027,Clay,4158,0,21,22,Other,96,4342,96%,96% reported,edison,2,unknown,,3531,,,2991,932,235,0,0,0,2021-01-06T23:16:27Z,49.519,R+50,Marshall +50,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20029,Cloud,4214,2224,24,26,Released separately AFTER election night,91,4609,91%,91% reported,edison,2,some,,1701,,,3018,942,254,1394,699,131,2021-01-06T23:16:50Z,49.26436,R+49,Marshall +49,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20031,Coffey,4531,1300,21,22,"As a precinct in the FIRST cumulative report, along with regular precincts",100,4442,100%,100% reported,edison,6,all,,2402,,,3228,1027,276,952,285,63,2021-01-06T23:17:12Z,48.57647,R+49,Marshall +49,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20033,Comanche,919,168,5,5,Merged into voters' home precincts and released with cumulative results,91,1006,91%,91% reported,edison,4,unknown,,280,,,716,153,50,101,58,9,2021-01-06T23:17:24Z,61.26224,R+61,Marshall +61,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20035,Cowley,14275,8521,60,61,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,13779,100%,100% reported,edison,4,all,,6118,,,8886,4568,821,4718,3396,407,2021-01-06T23:26:13Z,30.24869,R+30,Marshall +30,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20037,Crawford,16564,0,62,62,Merged into voters' home precincts and released with cumulative results,100,15950,100%,100% reported,edison,6,unknown,,8136,,,9092,6494,978,0,0,0,2020-12-04T17:07:21Z,15.68462,R+16,Marshall +16,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20039,Decatur,1490,1445,24,27,Other,86,1742,86%,86% reported,edison,2,some,,824,,,1180,232,78,1148,220,77,2021-01-06T23:26:47Z,63.62416,R+64,Marshall +64,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
20041,Dickinson,9280,3858,34,34,Merged into voters' home precincts and released with cumulative results,100,9158,100%,100% reported,edison,6,all,,3990,,,6553,2235,492,2271,1417,170,2021-01-06T23:27:12Z,46.53017,R+47,Marshall +47,republican,marshallr,kansas,2021-01-07T08:45:51.196633Z
