fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_sasseb,results_janicekc,results_siadekg,results_write_ins,results_absentee_sasseb,results_absentee_janicekc,results_absentee_siadekg,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
31001,Adams,14102,6530,29,29,Released as a precinct as first report of the night,97,14602,97%,97% reported,edison,10,unknown,,4675,,,9995,2583,897,627,4021,1615,373,521,2021-01-19T18:11:55Z,52.55992,R+53,Sasse +53,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31003,Antelope,3443,0,14,14,Other,96,3583,96%,96% reported,edison,10,unknown,,934,,,2828,354,184,77,0,0,0,0,2021-01-19T18:12:29Z,71.85594,R+72,Sasse +72,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31005,Arthur,270,0,1,1,Merged into voters' home precincts and released with cumulative results,95,284,95%,95% reported,edison,10,unknown,,66,,,228,21,21,0,0,0,0,0,2021-01-19T18:12:38Z,76.66667,R+77,Sasse +77,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31007,Banner,398,0,1,1,Released as a separate subtotal at the end of tabulation,97,410,97%,97% reported,edison,10,unknown,,205,,,335,39,21,3,0,0,0,0,2021-01-19T21:50:45Z,74.37186,R+74,Sasse +74,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31009,Blaine,296,0,1,1,Released as a separate subtotal at the end of tabulation,93,317,93%,93% reported,edison,10,all,,230,,,222,35,34,5,0,0,0,0,2021-01-19T21:51:12Z,63.17568,R+63,Sasse +63,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31011,Boone,3021,0,9,9,Released as a precinct as first report of the night,94,3217,94%,94% reported,edison,10,unknown,,1536,,,2402,351,178,90,0,0,0,0,2021-01-19T21:51:26Z,67.89143,R+68,Sasse +68,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31013,Box Butte,5080,0,10,10,Released as a precinct at the end of tabulation,98,5181,98%,98% reported,edison,10,unknown,,2298,,,3840,822,326,92,0,0,0,0,2021-01-19T21:51:52Z,59.40945,R+59,Sasse +59,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31015,Boyd,1056,0,4,4,Released as a precinct as first report of the night,92,1153,92%,92% reported,edison,10,unknown,,379,,,883,89,75,9,0,0,0,0,2021-01-19T18:13:22Z,75.18939,R+75,Sasse +75,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31017,Brown,1628,0,3,3,Merged into voters' home precincts and released with cumulative results,97,1679,97%,97% reported,edison,10,unknown,,589,,,1387,125,93,23,0,0,0,0,2021-01-19T21:52:42Z,77.51843,R+78,Sasse +78,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31019,Buffalo,23091,8709,29,29,Released as a separate subtotal as first report of the night,98,23589,98%,98% reported,edison,10,all,,5402,,,16729,3851,1605,906,6033,2077,599,0,2021-01-19T21:52:55Z,55.77065,R+56,Sasse +56,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
31021,Burt,3587,0,3,3,Released as a precinct as first report of the night,96,3731,96%,96% reported,edison,10,unknown,,925,,,2639,678,187,83,0,0,0,0,2021-01-19T21:53:36Z,54.66964,R+55,Sasse +55,republican,sasseb,nebraska,2021-05-02T23:34:59.138699Z
