fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_westk,results_de_la_fuenter,results_write_ins,results_blankenshipd,results_hawkinsh,results_pierceb,results_kingr,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_westk,results_absentee_de_la_fuenter,results_absentee_write_ins,results_absentee_blankenshipd,results_absentee_hawkinsh,results_absentee_pierceb,results_absentee_kingr,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
19001,Adair,4177,2056,5,5,None,100,4184,100%,100% reported,edison,10,all,,,,,2917,1198,35,7,6,5,4,4,1,0,1204,823,14,2,5,1,4,3,0,0,2020-12-05T23:37:04Z,41.15394,R+41,Trump +41,republican,trumpd,41.15394,3811,34.8,3996,8.11,iowa,2021-05-09T14:27:51.411695Z
19003,Adams,2160,1236,5,5,None,100,2160,100%,100% reported,edison,10,unknown,,,,,1530,590,27,2,2,5,3,1,0,0,778,437,12,1,2,3,3,0,0,0,2020-12-04T22:56:33Z,43.51852,R+44,Trump +44,republican,trumpd,43.51852,2106,39.4,2185,3.66,iowa,2021-05-09T14:27:51.411695Z
19005,Allamakee,7422,4816,11,11,None,99,7462,99%,99% reported,edison,10,all,,,,,4735,2576,71,5,4,9,12,4,5,1,2692,2068,28,3,2,7,9,3,3,1,2020-12-05T22:48:56Z,29.08919,R+29,Trump +29,republican,trumpd,29.08919,6923,24.2,6934,-4.17,iowa,2021-05-09T14:27:51.411695Z
19007,Appanoose,6516,3213,13,13,None,100,6516,100%,100% reported,edison,10,unknown,,,,,4512,1891,72,6,2,10,5,9,4,5,1823,1348,29,4,0,0,1,6,1,1,2020-12-05T23:02:41Z,40.22406,R+40,Trump +40,republican,trumpd,40.22406,6136,36.2,6245,3.36,iowa,2021-05-09T14:27:51.411695Z
19009,Audubon,3420,2027,3,3,None,100,3420,100%,100% reported,edison,10,unknown,,,,,2295,1071,32,2,1,4,5,7,3,0,1195,808,15,0,1,0,5,2,1,0,2020-12-05T23:06:41Z,35.78947,R+36,Trump +36,republican,trumpd,35.78947,3412,30.9,3457,5.53,iowa,2021-05-09T14:27:51.411695Z
19011,Benton,14642,6450,19,19,None,100,14642,100%,100% reported,edison,10,some,,,,,9188,5160,186,19,13,20,21,29,3,3,3122,3218,68,7,10,0,9,14,0,2,2020-12-05T22:56:08Z,27.5099,R+28,Trump +28,republican,trumpd,27.5099,13844,25.7,14023,0.56,iowa,2021-05-09T14:27:51.411695Z
19013,Black Hawk,66593,40870,63,63,None,100,66593,100%,100% reported,edison,10,all,,,,,29640,35647,722,146,54,173,67,103,21,20,13783,26451,315,68,29,109,38,50,11,16,2020-12-05T23:14:28Z,9.02047,D+9,Biden +9,democrat,bidenj,-9.02047,64405,-7.4,67141,-20.24,iowa,2021-05-09T14:27:51.411695Z
19015,Boone,15340,9474,13,13,None,100,15340,100%,100% reported,edison,10,unknown,,,,,8695,6303,198,34,15,34,19,24,11,7,4344,4982,84,19,9,0,13,13,6,4,2020-12-04T23:17:55Z,15.59322,R+16,Trump +16,republican,trumpd,15.59322,14196,13.7,14388,-6.64,iowa,2021-05-09T14:27:51.411695Z
19017,Bremer,14546,8364,14,14,None,100,14546,100%,100% reported,edison,10,all,,,,,8294,5958,185,20,8,30,19,24,4,4,3737,4497,74,9,6,12,16,10,1,2,2020-12-05T23:15:21Z,16.0594,R+16,Trump +16,republican,trumpd,16.0594,13538,13.7,13346,-2.68,iowa,2021-05-09T14:27:51.411695Z
19019,Buchanan,10774,5545,11,11,None,100,10774,100%,100% reported,edison,10,all,,,,,6420,4169,96,22,14,10,19,20,0,4,2513,2962,30,9,7,0,12,10,0,2,2020-12-04T23:19:14Z,20.89289,R+21,Trump +21,republican,trumpd,20.89289,10252,15,10535,-13.87,iowa,2021-05-09T14:27:51.411695Z
19021,Buena Vista,8167,4719,8,8,None,100,8167,100%,100% reported,edison,10,some,,,,,5056,2961,66,20,15,18,15,10,3,3,2527,2132,24,9,8,0,9,7,2,1,2020-12-04T23:19:37Z,25.65201,R+26,Trump +26,republican,trumpd,25.65201,8278,24.7,8383,10.19,iowa,2021-05-09T14:27:51.411695Z
19023,Butler,8098,4190,8,8,None,100,8098,100%,100% reported,edison,10,all,,,,,5542,2424,68,13,4,14,8,14,8,3,2437,1696,27,8,2,4,4,7,4,1,2020-12-05T23:39:19Z,38.50333,R+39,Trump +39,republican,trumpd,38.50333,7513,36.8,7545,10.3,iowa,2021-05-09T14:27:51.411695Z
19025,Calhoun,5258,2515,11,11,None,100,5258,100%,100% reported,edison,10,unknown,,,,,3689,1470,59,10,5,9,8,3,2,3,1456,1022,23,4,2,0,5,0,1,2,2020-12-05T23:05:19Z,42.20236,R+42,Trump +42,republican,trumpd,42.20236,5159,40.1,5230,12.49,iowa,2021-05-09T14:27:51.411695Z
19027,Carroll,11335,6370,14,14,None,100,11335,100%,100% reported,edison,10,unknown,,,,,7737,3454,68,15,9,29,8,13,0,2,3658,2654,30,8,7,0,5,6,0,2,2020-12-05T23:04:57Z,37.78562,R+38,Trump +38,republican,trumpd,37.78562,10544,31.6,10674,6.13,iowa,2021-05-09T14:27:51.411695Z
19029,Cass,7276,4237,10,10,None,100,7276,100%,100% reported,edison,10,some,,,,,4969,2201,61,12,3,10,10,8,1,1,2561,1640,20,6,1,0,6,3,0,0,2020-12-05T00:05:15Z,38.04288,R+38,Trump +38,republican,trumpd,38.04288,7125,39.4,7205,18.86,iowa,2021-05-09T14:27:51.411695Z
19031,Cedar,10703,5978,12,12,None,100,10703,100%,100% reported,edison,10,unknown,,,,,6161,4337,124,12,6,23,14,22,1,3,2721,3181,48,7,2,0,8,8,0,3,2020-12-04T23:21:37Z,17.04195,R+17,Trump +17,republican,trumpd,17.04195,9541,17.8,9649,-4.59,iowa,2021-05-09T14:27:51.411695Z
19033,Cerro Gordo,23801,13953,27,27,None,100,23801,100%,100% reported,edison,10,unknown,,,,,12442,10941,196,48,36,57,25,42,9,5,5679,8104,83,21,19,0,16,25,4,2,2020-12-05T23:04:48Z,6.30646,R+6,Trump +6,republican,trumpd,6.30646,22965,7.7,23824,-13.38,iowa,2021-05-09T14:27:51.411695Z
19035,Cherokee,6518,4004,7,7,None,100,6518,100%,100% reported,edison,10,unknown,,,,,4495,1936,48,8,6,15,6,3,1,0,2436,1530,23,3,3,0,5,3,1,0,2020-12-05T23:06:27Z,39.26051,R+39,Trump +39,republican,trumpd,39.26051,6258,40.2,6415,16.02,iowa,2021-05-09T14:27:51.411695Z
19037,Chickasaw,6631,4275,14,14,None,100,6631,100%,100% reported,edison,10,all,,,,,4308,2233,47,2,6,14,6,10,1,4,2388,1845,20,1,5,0,6,5,1,4,2020-12-05T22:56:32Z,31.29241,R+31,Trump +31,republican,trumpd,31.29241,6435,22.9,6484,-11.07,iowa,2021-05-09T14:27:51.411695Z
19039,Clarke,4670,2566,8,8,None,100,4670,100%,100% reported,edison,10,all,,,,,3144,1466,34,8,1,9,3,3,1,1,1410,1130,12,4,0,6,2,1,0,1,2020-12-05T23:16:57Z,35.93148,R+36,Trump +36,republican,trumpd,35.93148,4454,28,4430,-1.47,iowa,2021-05-09T14:27:51.411695Z
19041,Clay,8969,5646,12,12,None,100,8969,100%,100% reported,edison,10,unknown,,,,,6137,2662,101,19,5,21,11,8,3,2,3404,2173,43,9,2,0,7,4,2,2,2020-12-05T23:05:15Z,38.74456,R+39,Trump +39,republican,trumpd,38.74456,8617,42.1,8502,18.42,iowa,2021-05-09T14:27:51.411695Z
19043,Clayton,9594,4711,14,14,None,100,9594,100%,100% reported,edison,10,none,,,,,6106,3340,82,14,5,13,10,18,1,5,2261,2395,25,4,3,0,8,12,0,3,2020-12-05T23:01:33Z,28.83052,R+29,Trump +29,republican,trumpd,28.83052,9129,22.8,9138,-7.03,iowa,2021-05-09T14:27:51.411695Z
19045,Clinton,24687,15924,26,26,None,100,24687,100%,100% reported,edison,10,unknown,,,,,13361,10812,314,47,6,49,36,47,6,9,6912,8771,150,22,4,0,24,29,5,7,2020-12-04T23:11:25Z,10.32527,R+10,Trump +10,republican,trumpd,10.32527,23067,5.1,25000,-22.84,iowa,2021-05-09T14:27:51.411695Z
19047,Crawford,7154,4138,8,8,None,100,7154,100%,100% reported,edison,10,unknown,,,,,4854,2220,42,9,2,8,6,8,1,4,2477,1620,18,6,1,0,6,7,0,3,2020-12-05T23:06:02Z,36.81856,R+37,Trump +37,republican,trumpd,36.81856,6935,37.9,6752,7.83,iowa,2021-05-09T14:27:51.411695Z
19049,Dallas,56022,34152,34,34,None,100,56022,100%,100% reported,edison,10,unknown,,,,,27987,26879,744,87,38,175,27,57,9,19,13681,20035,320,39,15,0,20,25,4,13,2020-12-04T23:28:30Z,1.97779,R+2.0,Trump +2.0,republican,trumpd,1.97779,38252,9.5,38116,11.58,iowa,2021-05-09T14:27:51.411695Z
19051,Davis,4102,2171,8,8,None,100,4102,100%,100% reported,edison,10,all,,,,,3032,1013,30,8,2,3,4,5,1,4,1372,776,10,3,1,0,2,3,0,4,2020-12-05T23:33:47Z,49.21989,R+49,Trump +49,republican,trumpd,49.21989,3882,45,3773,16.38,iowa,2021-05-09T14:27:51.411695Z
19053,Decatur,3804,1672,7,7,None,100,3804,100%,100% reported,edison,10,all,,,,,2615,1120,29,11,6,3,3,11,3,3,893,753,9,4,1,0,1,8,2,1,2020-12-04T23:29:22Z,39.30074,R+39,Trump +39,republican,trumpd,39.30074,3734,29.3,3833,4.07,iowa,2021-05-09T14:27:51.411695Z
19055,Delaware,10003,4809,12,12,None,100,10003,100%,100% reported,edison,10,unknown,,,,,6666,3157,87,17,7,22,17,15,8,7,2601,2143,33,7,4,0,10,8,0,3,2020-12-05T23:01:42Z,35.07948,R+35,Trump +35,republican,trumpd,35.07948,9241,29.6,9378,0.21,iowa,2021-05-09T14:27:51.411695Z
19057,Des Moines,19956,12700,17,17,None,100,19956,100%,100% reported,edison,10,unknown,,,,,10592,8893,275,44,14,50,16,52,12,8,5480,7024,110,20,10,0,10,32,8,6,2020-12-05T23:34:04Z,8.51373,R+9,Trump +9,republican,trumpd,8.51373,19103,6.9,20385,-18.41,iowa,2021-05-09T14:27:51.411695Z
19059,Dickinson,11244,7853,6,6,None,100,11244,100%,100% reported,edison,10,unknown,,,,,7438,3661,92,6,7,14,8,8,2,8,4766,3024,43,3,5,0,5,5,1,1,2020-12-05T23:06:37Z,33.59125,R+34,Trump +34,republican,trumpd,33.59125,10354,35.7,10159,17.89,iowa,2021-05-09T14:27:51.411695Z
19061,Dubuque,53926,34224,36,36,None,100,53926,100%,100% reported,edison,10,unknown,,,,,27214,25657,556,115,30,144,58,125,14,13,13053,20687,273,56,20,0,40,76,10,9,2020-12-05T23:01:20Z,2.88729,R+3,Trump +3,republican,trumpd,2.88729,49721,1.2,50894,-14.71,iowa,2021-05-09T14:27:51.411695Z
