fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_hawkinsh,results_blankenshipd,results_write_ins,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_hawkinsh,results_absentee_blankenshipd,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
29001,Adair,10336,0,12,12,"As a precinct in the FIRST cumulative report, along with regular precincts",100,10336,100%,100% reported,edison,10,unknown,,2792,,,6413,3710,157,42,13,1,0,0,0,0,0,0,2020-12-10T12:28:06Z,26.15132,R+26,Trump +26,republican,trumpd,26.15132,10226,24.7,10126,14.14,missouri,2021-05-10T01:47:39.016223Z
29003,Andrew,9752,0,20,20,Released as a precinct in the middle of the night,100,9752,100%,100% reported,edison,10,unknown,,1074,,,7255,2351,120,19,7,0,0,0,0,0,0,0,2020-12-10T12:34:59Z,50.28712,R+50,Trump +50,republican,trumpd,50.28712,9194,50.3,8306,33.81,missouri,2021-05-10T01:47:39.016223Z
29005,Atchison,2814,2814,6,6,None,100,2814,100%,100% reported,edison,10,unknown,,334,,,2199,564,47,3,1,,2199,564,47,3,1,,2020-11-24T13:22:00Z,58.10235,R+58,Trump +58,republican,trumpd,58.10235,2730,55.6,2709,42.3,missouri,2021-05-10T01:47:39.016223Z
29007,Audrain,10656,0,16,16,Released as a precinct as first report of the night,100,10656,100%,100% reported,edison,10,unknown,,1222,,,7732,2704,175,27,12,6,0,0,0,0,0,0,2020-12-10T12:35:22Z,47.18468,R+47,Trump +47,republican,trumpd,47.18468,10133,43.5,9952,26.6,missouri,2021-05-10T01:47:39.016223Z
29009,Barry,15598,0,17,17,"As a precinct in the FIRST cumulative report, along with regular precincts",100,15598,100%,100% reported,edison,10,unknown,,2301,,,12425,2948,180,27,18,0,0,0,0,0,0,0,2020-12-10T12:35:15Z,60.75779,R+61,Trump +61,republican,trumpd,60.75779,14605,59.7,13806,44.65,missouri,2021-05-10T01:47:39.016223Z
29011,Barton,6077,1052,9,9,"As a precinct in the FIRST cumulative report, along with regular precincts",100,6077,100%,100% reported,edison,10,unknown,,813,,,5168,844,47,13,5,0,795,247,5,4,1,0,2020-12-10T12:34:11Z,71.15353,R+71,Trump +71,republican,trumpd,71.15353,5939,70.1,5746,55.48,missouri,2021-05-10T01:47:39.016223Z
29013,Bates,8416,0,16,16,"As a precinct in the FIRST cumulative report, along with regular precincts",100,8416,100%,100% reported,edison,10,unknown,,1267,,,6597,1672,120,14,13,0,0,0,0,0,0,0,2020-12-10T12:28:21Z,58.51949,R+59,Trump +59,republican,trumpd,58.51949,8083,54.2,7771,31.69,missouri,2021-05-10T01:47:39.016223Z
29015,Benton,10476,0,8,8,Released as a precinct as first report of the night,100,10476,100%,100% reported,edison,10,all,,2155,,,8109,2180,152,22,12,1,0,0,0,0,0,0,2020-12-09T14:12:29Z,56.59603,R+57,Trump +57,republican,trumpd,56.59603,9590,54.1,9157,34.33,missouri,2021-05-10T01:47:39.016223Z
29017,Bollinger,5983,0,9,9,Released as a precinct as first report of the night,100,5983,100%,100% reported,edison,10,all,,626,,,5167,750,51,13,2,,0,0,0,0,0,,2020-12-10T12:37:52Z,73.82584,R+74,Trump +74,republican,trumpd,73.82584,5676,72.6,5456,52.82,missouri,2021-05-10T01:47:39.016223Z
29019,Boone,91168,0,78,78,Merged into voters' home precincts and released with cumulative results,100,91168,100%,100% reported,edison,10,unknown,,9142,,,38646,50064,1968,312,140,38,0,0,0,0,0,0,2020-12-10T12:28:32Z,12.52413,D+13,Biden +13,democrat,bidenj,-12.52413,83868,-5.9,79422,-3.08,missouri,2021-05-10T01:47:39.016223Z
29021,Buchanan,36598,0,24,24,Released as a precinct as first report of the night,100,36598,100%,100% reported,edison,10,unknown,,4203,,,22450,13445,529,127,47,0,0,0,0,0,0,0,2020-12-10T12:28:37Z,24.60517,R+25,Trump +25,republican,trumpd,24.60517,35964,25.9,35106,8.73,missouri,2021-05-10T01:47:39.016223Z
29023,Butler,18141,0,26,26,Released as a precinct as first report of the night,100,18141,100%,100% reported,edison,10,unknown,,2331,,,14602,3301,188,41,8,1,0,0,0,0,0,0,2020-12-10T12:28:43Z,62.29535,R+62,Trump +62,republican,trumpd,62.29535,17259,61.5,16889,46.69,missouri,2021-05-10T01:47:39.016223Z
29025,Caldwell,4682,0,11,11,None,100,4695,100%,100% reported,edison,10,unknown,,552,,,3725,897,50,7,3,0,0,0,0,0,0,0,2020-12-09T16:38:25Z,60.40154,R+60,Trump +60,republican,trumpd,60.40154,4312,55.5,4167,33.81,missouri,2021-05-10T01:47:39.016223Z
29027,Callaway,21144,4498,28,28,"As a precinct in the FIRST cumulative report, along with regular precincts",100,21144,100%,100% reported,edison,10,unknown,,2664,,,14815,5870,371,64,20,4,2378,2063,40,13,4,0,2020-12-09T13:44:33Z,42.30515,R+42,Trump +42,republican,trumpd,42.30515,19333,41.7,18232,31.12,missouri,2021-05-10T01:47:39.016223Z
29029,Camden,24812,6636,20,20,Released as a precinct as first report of the night,100,24812,100%,100% reported,edison,10,all,,5960,,,18850,5652,255,32,23,,4204,2387,36,4,5,,2020-12-09T16:44:49Z,53.192,R+53,Trump +53,republican,trumpd,53.192,22680,53.7,21945,39.34,missouri,2021-05-10T01:47:39.016223Z
29031,Cape Girardeau,40328,0,36,36,Released as a precinct as first report of the night,100,40328,100%,100% reported,edison,10,unknown,,4680,,,28907,10760,520,84,38,19,0,0,0,0,0,0,2020-12-10T12:34:34Z,44.99851,R+45,Trump +45,republican,trumpd,44.99851,37311,49.7,35716,43.8,missouri,2021-05-10T01:47:39.016223Z
29033,Carroll,4532,0,13,13,Released as a precinct as first report of the night,100,4532,100%,100% reported,edison,10,unknown,,694,,,3706,786,32,6,2,0,0,0,0,0,0,0,2020-12-10T12:28:53Z,64.43071,R+64,Trump +64,republican,trumpd,64.43071,4361,62.7,4304,44.56,missouri,2021-05-10T01:47:39.016223Z
29035,Carter,2897,538,6,6,None,100,2897,100%,100% reported,edison,10,unknown,,512,,,2451,418,18,6,4,0,391,141,2,2,2,0,2020-12-10T12:36:07Z,70.17604,R+70,Trump +70,republican,trumpd,70.17604,2850,66.2,2799,43.73,missouri,2021-05-10T01:47:39.016223Z
