fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_hawkinsh,results_la_rivag,results_de_la_fuenter,results_write_ins,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_hawkinsh,results_absentee_la_rivag,results_absentee_de_la_fuenter,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
06001,Alameda,770070,292999,521,521,"Released as first report, then NOT included in cumulative results",100,769864,100%,100% reported,edison,10,unknown,,533518,,,617659,136309,6295,4664,2538,2399,206,250884,37712,1745,1383,704,571,0,2021-01-12T17:19:12Z,62.5073,D+63,Biden +63,democrat,bidenj,-62.5073,659543,-63.5,595642,-60.69,california,2021-05-10T02:30:19.623054Z
06003,Alpine,741,731,5,5,Other,100,741,100%,100% reported,edison,10,unknown,,1050,,,476,244,15,4,2,0,,473,238,14,4,2,0,,2020-12-05T21:02:10Z,31.30904,D+31,Biden +31,democrat,bidenj,-31.30904,602,-19.4,653,-23.43,california,2021-05-10T02:30:19.623054Z
06005,Amador,22304,17773,30,30,Released as a separate subtotal as first report of the night,100,22302,100%,100% reported,edison,10,some,,17509,,,8153,13585,349,110,41,64,2,7294,10068,248,84,29,50,0,2021-01-12T17:19:21Z,24.35438,R+24,Trump +24,republican,trumpd,24.35438,17963,24.9,17649,19.55,california,2021-05-10T02:30:19.623054Z
06007,Butte,102066,0,157,157,Released as a separate subtotal as first report of the night,100,102042,100%,100% reported,edison,10,unknown,,90845,,,50426,48730,1774,507,281,324,24,0,0,0,0,0,0,0,2021-01-12T17:19:33Z,1.66167,D+1.7,Biden +1.7,democrat,bidenj,-1.66167,97002,3.7,90752,1.99,california,2021-05-10T02:30:19.623054Z
06009,Calaveras,27164,18851,29,29,Merged into voters' home precincts and released with cumulative results,100,27164,100%,100% reported,edison,10,some,,23685,,,10046,16518,359,125,44,72,,8168,10318,208,82,28,47,,2020-12-01T17:40:41Z,23.82565,R+24,Trump +24,republican,trumpd,23.82565,23531,23.7,21786,16.96,california,2021-05-10T02:30:19.623054Z
06011,Colusa,7961,0,18,18,None,100,7951,100%,100% reported,edison,10,all,,5440,,,3239,4559,81,25,27,30,0,0,0,0,0,0,0,0,2021-01-12T16:59:22Z,16.58083,R+17,Trump +17,republican,trumpd,16.58083,6697,13.3,6034,21.33,california,2021-05-10T02:30:19.623054Z
06013,Contra Costa,581316,313531,957,957,Released as a separate subtotal as first report of the night,100,581230,100%,100% reported,edison,10,all,,393525,,,416386,152877,6116,2618,1284,1949,86,244659,63738,2639,1137,556,802,0,2021-01-12T17:19:45Z,45.32973,D+45,Biden +45,democrat,bidenj,-45.32973,473014,-43,438226,-35.21,california,2021-05-10T02:30:19.623054Z
06015,Del Norte,11453,0,18,18,Released as a separate subtotal as first report of the night,100,11452,100%,100% reported,edison,10,unknown,,8414,,,4677,6461,150,78,33,53,1,0,0,0,0,0,0,0,2021-01-12T17:19:55Z,15.5767,R+16,Trump +16,republican,trumpd,15.5767,9558,17.3,8770,9.38,california,2021-05-10T02:30:19.623054Z
06017,El Dorado,116159,82522,202,202,Released as a separate subtotal as first report of the night,100,116138,100%,100% reported,edison,10,some,,102390,,,51621,61838,1871,460,108,240,21,41456,39485,1075,296,68,142,0,2021-01-12T17:20:01Z,8.7957,R+9,Trump +9,republican,trumpd,8.7957,95149,13.5,88774,17.81,california,2021-05-10T02:30:19.623054Z
06019,Fresno,364917,231308,384,384,Merged into voters' home precincts and released with cumulative results,100,364809,100%,100% reported,edison,10,all,,227374,,,193025,164464,4031,1474,668,1147,108,130464,96873,2133,903,375,560,0,2021-01-12T17:20:07Z,7.82671,D+8,Biden +8,democrat,bidenj,-7.82671,287062,-6,258827,-1.79,california,2021-05-10T02:30:19.623054Z
06021,Glenn,11297,5134,74,74,Released as a separate subtotal as first report of the night,100,11292,100%,100% reported,edison,10,unknown,,11067,,,3995,7063,128,34,33,39,5,1963,3069,52,14,18,18,0,2021-01-12T17:20:14Z,27.15765,R+27,Trump +27,republican,trumpd,27.15765,9470,28.8,9211,25.31,california,2021-05-10T02:30:19.623054Z
06023,Humboldt,68843,37861,66,66,Released as a separate subtotal as first report of the night,100,68828,100%,100% reported,edison,10,unknown,,48283,,,44768,21770,1132,625,282,251,15,26616,10319,428,257,134,107,0,2021-01-12T17:20:21Z,33.40645,D+33,Biden +33,democrat,bidenj,-33.40645,60014,-24.7,57470,-27.2,california,2021-05-10T02:30:19.623054Z
06025,Imperial,56743,27661,218,218,Released separately AFTER election night,100,56718,100%,100% reported,edison,10,some,,31600,,,34678,20847,390,234,278,291,25,18837,8298,161,99,130,136,0,2021-01-12T17:20:28Z,24.37481,D+24,Biden +24,democrat,bidenj,-24.37481,48091,-41.5,38565,-32.05,california,2021-05-10T02:30:19.623054Z
06027,Inyo,9484,5305,21,21,Merged into voters' home precincts and released with cumulative results,100,9481,100%,100% reported,edison,10,all,,8286,,,4634,4620,128,45,22,32,3,3091,2097,67,26,7,17,0,2021-01-12T17:20:34Z,0.14762,D+0.15,Biden +0.15,democrat,bidenj,-0.14762,8179,13.4,8036,11.42,california,2021-05-10T02:30:19.623054Z
06029,Kern,305292,126942,694,694,Released as a separate subtotal as first report of the night,100,305226,100%,100% reported,edison,10,unknown,,202125,,,133366,164484,3942,1074,1096,1264,66,66392,57804,1418,465,429,434,0,2021-01-12T17:20:51Z,10.19286,R+10,Trump +10,republican,trumpd,10.19286,244163,12.7,221472,16.76,california,2021-05-10T02:30:19.623054Z
06031,Kings,43861,32998,96,96,Released as a separate subtotal as first report of the night,100,43858,100%,100% reported,edison,10,unknown,,38870,,,18699,24072,604,125,178,180,3,14079,18218,390,77,120,114,0,2021-01-12T17:20:58Z,12.25006,R+12,Trump +12,republican,trumpd,12.25006,34310,13,31418,14.93,california,2021-05-10T02:30:19.623054Z
06033,Lake,28812,0,70,70,Released as a separate subtotal as first report of the night,100,28800,100%,100% reported,edison,10,unknown,,23517,,,14941,13123,374,207,66,89,12,0,0,0,0,0,0,0,2021-01-12T17:21:05Z,6.30987,D+6,Biden +6,democrat,bidenj,-6.30987,24684,-3.6,23391,-16.94,california,2021-05-10T02:30:19.623054Z
06035,Lassen,11987,0,57,57,Released as a separate subtotal as first report of the night,100,11985,100%,100% reported,edison,10,unknown,,12965,,,2799,8970,141,31,18,26,2,0,0,0,0,0,0,0,2021-01-12T17:21:11Z,51.48077,R+51,Trump +51,republican,trumpd,51.48077,10699,50,10683,39.72,california,2021-05-10T02:30:19.623054Z
06037,Los Angeles,4264365,2857809,3383,3383,Released as a separate subtotal as first report of the night,100,4263443,100%,100% reported,edison,10,unknown,,1561325,,,3028885,1145530,35452,21660,15917,15999,922,2090279,720484,19435,12001,8012,7598,0,2021-02-17T16:36:07Z,44.16496,D+44,Biden +44,democrat,bidenj,-44.16496,3434308,-49.3,3181067,-41.86,california,2021-05-10T02:30:19.623054Z
06039,Madera,53732,35718,72,72,Released as a separate subtotal as first report of the night,100,53722,100%,100% reported,edison,10,all,,39467,,,23168,29378,621,217,165,173,10,16495,18520,372,131,86,114,0,2021-01-12T17:21:27Z,11.55736,R+12,Trump +12,republican,trumpd,11.55736,43507,14.5,39866,17.14,california,2021-05-10T02:30:19.623054Z
06041,Marin,155830,0,112,112,Other,100,155801,100%,100% reported,edison,10,unknown,,140974,,,128288,24612,1536,724,261,380,29,0,0,0,0,0,0,0,2021-01-12T17:21:35Z,66.53148,D+67,Biden +67,democrat,bidenj,-66.53148,140683,-61.8,134516,-51.31,california,2021-05-10T02:30:19.623054Z
06043,Mariposa,10280,8259,25,25,Other,100,10280,100%,100% reported,edison,10,all,,8458,,,4088,5950,155,39,22,26,,3610,4480,109,28,13,19,,2020-11-24T13:22:36Z,18.11284,R+18,Trump +18,republican,trumpd,18.11284,8877,23.2,9000,18.24,california,2021-05-10T02:30:19.623054Z
06045,Mendocino,43340,43010,250,250,Released as a separate subtotal as first report of the night,100,43336,100%,100% reported,edison,10,unknown,,46454,,,28782,13267,591,394,179,123,4,28614,13127,582,388,176,123,0,2021-01-12T17:21:48Z,35.79834,D+36,Biden +36,democrat,bidenj,-35.79834,37915,-29.5,35017,-38.65,california,2021-05-10T02:30:19.623054Z
